timestep,row,col,count
0,28,30,3
0,28,31,1
0,28,32,1
0,28,33,4
0,28,34,0
0,28,35,6
0,28,36,2
0,28,37,15
0,28,38,14
0,28,39,12
0,29,0,1
0,29,1,4
0,29,2,3
0,29,3,3
0,29,4,5
0,29,5,1
0,29,6,4
0,29,7,1
0,29,8,1
0,29,9,1
0,29,10,0
0,29,11,1
0,29,12,4
0,29,13,2
0,29,14,1
0,29,15,1
0,29,16,1
0,29,17,2
0,29,18,2
0,29,19,0
0,29,20,12
0,29,21,11
0,29,22,12
0,29,23,2
0,29,24,0
0,29,25,2
0,29,26,0
0,29,27,3
0,29,28,4
0,29,29,4
0,29,30,3
0,29,31,3
0,29,32,2
0,29,33,0
0,29,34,2
0,29,35,3
0,29,36,1
0,29,37,14
0,29,38,13
0,29,39,13
0,30,0,2
0,30,1,3
0,30,2,2
0,30,3,0
0,30,4,3
0,30,5,2
0,30,6,2
0,30,7,0
0,30,8,4
0,30,9,2
0,30,10,2
0,30,11,1
0,30,12,2
0,30,13,2
0,30,14,2
0,30,15,4
0,30,16,0
0,30,17,1
0,30,18,4
0,30,19,0
0,30,20,10
0,30,21,13
0,30,22,10
0,30,23,1
0,30,24,0
0,30,25,1
0,30,26,2
0,30,27,2
0,30,28,1
0,30,29,2
0,30,30,3
0,30,31,0
0,30,32,3
0,30,33,1
0,30,34,4
0,30,35,5
0,30,36,1
0,30,37,13
0,30,38,16
0,30,39,13
0,31,0,1
0,31,1,3
0,31,2,2
0,31,3,0
0,31,4,1
0,31,5,2
0,31,6,1
0,31,7,4
0,31,8,3
0,31,9,0
0,31,10,2
0,31,11,4
0,31,12,2
0,31,13,1
0,31,14,2
0,31,15,2
0,31,16,2
0,31,17,1
0,31,18,0
0,31,19,3
0,31,20,6
0,31,21,1
0,31,22,2
0,31,23,2
0,31,24,2
0,31,25,2
0,31,26,2
0,31,27,1
0,31,28,4
0,31,29,3
0,31,30,0
0,31,31,2
0,31,32,2
0,31,33,3
0,31,34,1
0,31,35,2
0,31,36,0
0,31,37,3
0,31,38,3
0,31,39,2
0,32,0,0
0,32,1,3
0,32,2,2
0,32,3,4
0,32,4,1
0,32,5,3
0,32,6,2
0,32,7,4
0,32,8,0
0,32,9,2
0,32,10,1
0,32,11,1
0,32,12,1
0,32,13,0
0,32,14,1
0,32,15,2
0,32,16,3
0,32,17,5
0,32,18,3
0,32,19,2
0,32,20,4
0,32,21,3
0,32,22,2
0,32,23,1
0,32,24,1
0,32,25,4
0,32,26,5
0,32,27,1
0,32,28,3
0,32,29,2
0,32,30,1
0,32,31,2
0,32,32,1
0,32,33,2
0,32,34,1
0,32,35,0
0,32,36,2
0,32,37,1
0,32,38,2
0,32,39,3
0,33,0,0
0,33,1,0
0,33,2,2
0,33,3,1
0,33,4,2
0,33,5,3
0,33,6,2
0,33,7,3
0,33,8,3
0,33,9,3
0,33,10,2
0,33,11,0
0,33,12,2
0,33,13,2
0,33,14,2
0,33,15,3
0,33,16,1
0,33,17,2
0,33,18,0
0,33,19,0
0,33,20,2
0,33,21,3
0,33,22,1
0,33,23,1
0,33,24,4
0,33,25,1
0,33,26,2
0,33,27,0
0,33,28,4
0,33,29,3
0,33,30,2
0,33,31,2
0,33,32,3
0,33,33,3
0,33,34,1
0,33,35,3
0,33,36,3
0,33,37,0
0,33,38,4
0,33,39,4
0,34,0,2
0,34,1,2
0,34,2,2
0,34,3,0
0,34,4,2
0,34,5,2
0,34,6,3
0,34,7,0
0,34,8,1
0,34,9,3
0,34,10,3
0,34,11,4
0,34,12,0
0,34,13,3
0,34,14,1
0,34,15,2
0,34,16,5
0,34,17,0
0,34,18,1
0,34,19,3
0,34,20,3
0,34,21,1
0,34,22,0
0,34,23,3
0,34,24,3
0,34,25,0
0,34,26,2
0,34,27,0
0,34,28,4
0,34,29,0
0,34,30,2
0,34,31,1
0,34,32,0
0,34,33,1
0,34,34,2
0,34,35,5
0,34,36,1
0,34,37,3
0,34,38,1
0,34,39,5
0,35,0,2
0,35,1,0
0,35,2,1
0,35,3,2
0,35,4,0
0,35,5,1
0,35,6,3
0,35,7,0
0,35,8,0
0,35,9,2
0,35,10,2
0,35,11,2
0,35,12,4
0,35,13,3
0,35,14,1
0,35,15,3
0,35,16,1
0,35,17,3
0,35,18,3
0,35,19,2
0,35,20,3
0,35,21,2
0,35,22,3
0,35,23,1
0,35,24,3
0,35,25,2
0,35,26,4
0,35,27,3
0,35,28,1
0,35,29,1
0,35,30,2
0,35,31,4
0,35,32,2
0,35,33,3
0,35,34,1
0,35,35,2
0,35,36,4
0,35,37,4
0,35,38,1
0,35,39,3
0,36,0,0
0,36,1,2
0,36,2,5
0,36,3,1
0,36,4,2
0,36,5,2
0,36,6,0
0,36,7,3
0,36,8,1
0,36,9,4
0,36,10,5
0,36,11,3
0,36,12,2
0,36,13,0
0,36,14,3
0,36,15,1
0,36,16,1
0,36,17,1
0,36,18,1
0,36,19,2
0,36,20,2
0,36,21,1
0,36,22,0
0,36,23,5
0,36,24,0
0,36,25,0
0,36,26,1
0,36,27,1
0,36,28,3
0,36,29,1
0,36,30,0
0,36,31,1
0,36,32,4
0,36,33,2
0,36,34,0
0,36,35,3
0,36,36,1
0,36,37,1
0,36,38,0
0,36,39,3
0,37,0,1
0,37,1,0
0,37,2,2
0,37,3,3
0,37,4,1
0,37,5,5
0,37,6,3
0,37,7,3
0,37,8,4
0,37,9,1
0,37,10,2
0,37,11,2
0,37,12,2
0,37,13,2
0,37,14,3
0,37,15,3
0,37,16,2
0,37,17,3
0,37,18,1
0,37,19,3
0,37,20,5
0,37,21,0
0,37,22,1
0,37,23,2
0,37,24,0
0,37,25,2
0,37,26,0
0,37,27,2
0,37,28,1
0,37,29,3
0,37,30,2
0,37,31,5
0,37,32,3
0,37,33,1
0,37,34,1
0,37,35,3
0,37,36,0
0,37,37,0
0,37,38,1
0,37,39,1
0,38,0,2
0,38,1,4
0,38,2,2
0,38,3,6
0,38,4,1
0,38,5,2
0,38,6,1
0,38,7,3
0,38,8,3
0,38,9,2
0,38,10,4
0,38,11,2
0,38,12,3
0,38,13,2
0,38,14,2
0,38,15,1
0,38,16,3
0,38,17,3
0,38,18,2
0,38,19,0
0,38,20,1
0,38,21,1
0,38,22,5
0,38,23,1
0,38,24,3
0,38,25,2
0,38,26,3
0,38,27,4
0,38,28,3
0,38,29,3
0,38,30,2
0,38,31,3
0,38,32,2
0,38,33,2
0,38,34,5
0,38,35,4
0,38,36,1
0,38,37,2
0,38,38,3
0,38,39,2
0,39,0,2
0,39,1,0
0,39,2,3
0,39,3,2
0,39,4,3
0,39,5,2
0,39,6,3
0,39,7,2
0,39,8,2
0,39,9,2
0,39,10,3
0,39,11,2
0,39,12,1
0,39,13,1
0,39,14,3
0,39,15,0
0,39,16,0
0,39,17,3
0,39,18,2
0,39,19,2
0,39,20,0
0,39,21,2
0,39,22,1
0,39,23,2
0,39,24,3
0,39,25,1
0,39,26,5
0,39,27,1
0,39,28,2
0,39,29,2
0,39,30,1
0,39,31,3
0,39,32,1
0,39,33,1
0,39,34,1
0,39,35,1
0,39,36,4
0,39,37,0
0,39,38,1
0,39,39,1
1,0,0,1
1,0,1,1
1,0,2,1
1,0,3,0
1,0,4,3
1,0,5,0
1,0,6,3
1,0,7,1
1,0,8,6
1,0,9,1
1,0,10,2
1,0,11,1
1,0,12,1
1,0,13,4
1,0,14,1
1,0,15,2
1,0,16,3
1,0,17,0
1,0,18,1
1,0,19,1
1,0,20,1
1,0,21,3
1,0,22,1
1,0,23,2
1,0,24,3
1,0,25,1
1,0,26,2
1,0,27,3
1,0,28,1
1,0,29,2
1,0,30,3
1,0,31,2
1,0,32,0
1,0,33,3
1,0,34,2
1,0,35,2
1,0,36,0
1,0,37,1
1,0,38,0
1,0,39,1
1,1,0,1
1,1,1,2
1,1,2,3
1,1,3,3
1,1,4,2
1,1,5,2
1,1,6,4
1,1,7,1
1,1,8,3
1,1,9,3
1,1,10,4
1,1,11,2
1,1,12,4
1,1,13,3
1,1,14,2
1,1,15,3
1,1,16,2
1,1,17,2
1,1,18,4
1,1,19,4
1,1,20,1
1,1,21,1
1,1,22,0
1,1,23,3
1,1,24,1
1,1,25,6
1,1,26,1
1,1,27,1
1,1,28,3
1,1,29,3
1,1,30,0
1,1,31,2
1,1,32,1
1,1,33,3
1,1,34,1
1,1,35,3
1,1,36,5
1,1,37,0
1,1,38,1
1,1,39,2
1,2,0,1
1,2,1,5
1,2,2,1
1,2,3,3
1,2,4,2
1,2,5,2
1,2,6,0
1,2,7,2
1,2,8,2
1,2,9,4
1,2,10,0
1,2,11,3
1,2,12,3
1,2,13,3
1,2,14,2
1,2,15,0
1,2,16,2
1,2,17,2
1,2,18,1
1,2,19,0
1,2,20,0
1,2,21,1
1,2,22,0
1,2,23,2
1,2,24,1
1,2,25,3
1,2,26,1
1,2,27,1
1,2,28,6
1,2,29,3
1,2,30,1
1,2,31,1
1,2,32,4
1,2,33,3
1,2,34,0
1,2,35,0
1,2,36,3
1,2,37,3
1,2,38,4
1,2,39,2
1,3,0,1
1,3,1,4
1,3,2,2
1,3,3,1
1,3,4,2
1,3,5,2
1,3,6,2
1,3,7,1
1,3,8,0
1,3,9,3
1,3,10,4
1,3,11,6
1,3,12,4
1,3,13,2
1,3,14,1
1,3,15,4
1,3,16,2
1,3,17,3
1,3,18,2
1,3,19,3
1,3,20,0
1,3,21,2
1,3,22,2
1,3,23,2
1,3,24,3
1,3,25,2
1,3,26,2
