timestep,row,col,count
48,14,13,3
48,14,14,2
48,14,15,3
48,14,16,3
48,15,0,2
48,15,1,4
48,15,2,2
48,15,3,6
48,15,4,3
48,15,5,0
48,15,6,3
48,15,7,1
48,15,8,0
48,15,9,0
48,15,10,0
48,15,11,1
48,15,12,3
48,15,13,2
48,15,14,3
48,15,15,2
48,15,16,4
48,16,0,2
48,16,1,1
48,16,2,0
48,16,3,0
48,16,4,0
48,16,5,0
48,16,6,0
48,16,7,0
48,16,8,0
48,16,9,0
48,16,10,0
48,16,11,0
48,16,12,0
48,16,13,0
48,16,14,0
48,16,15,0
48,16,16,0
49,0,0,2
49,0,1,3
49,0,2,0
49,0,3,0
49,0,4,1
49,0,5,2
49,0,6,4
49,0,7,1
49,0,8,3
49,0,9,3
49,0,10,2
49,0,11,2
49,0,12,3
49,0,13,1
49,0,14,4
49,0,15,2
49,0,16,0
49,1,0,5
49,1,1,3
49,1,2,1
49,1,3,0
49,1,4,2
49,1,5,1
49,1,6,2
49,1,7,1
49,1,8,2
49,1,9,0
49,1,10,0
49,1,11,1
49,1,12,1
49,1,13,1
49,1,14,1
49,1,15,0
49,1,16,1
49,2,0,1
49,2,1,6
49,2,2,0
49,2,3,4
49,2,4,0
49,2,5,1
49,2,6,3
49,2,7,2
49,2,8,6
49,2,9,1
49,2,10,5
49,2,11,2
49,2,12,0
49,2,13,2
49,2,14,1
49,2,15,0
49,2,16,3
49,3,0,1
49,3,1,2
49,3,2,2
49,3,3,2
49,3,4,1
49,3,5,3
49,3,6,1
49,3,7,2
49,3,8,0
49,3,9,2
49,3,10,0
49,3,11,3
49,3,12,2
49,3,13,0
49,3,14,0
49,3,15,0
49,3,16,3
49,4,0,4
49,4,1,1
49,4,2,3
49,4,3,2
49,4,4,1
49,4,5,0
49,4,6,0
49,4,7,1
49,4,8,0
49,4,9,3
49,4,10,1
49,4,11,2
49,4,12,0
49,4,13,0
49,4,14,0
49,4,15,0
49,4,16,1
49,5,0,1
49,5,1,1
49,5,2,0
49,5,3,0
49,5,4,3
49,5,5,2
49,5,6,1
49,5,7,5
49,5,8,3
49,5,9,1
49,5,10,1
49,5,11,0
49,5,12,1
49,5,13,3
49,5,14,2
49,5,15,0
49,5,16,1
49,6,0,2
49,6,1,2
49,6,2,5
49,6,3,3
49,6,4,1
49,6,5,2
49,6,6,1
49,6,7,3
49,6,8,3
49,6,9,3
49,6,10,0
49,6,11,1
49,6,12,0
49,6,13,1
49,6,14,1
49,6,15,1
49,6,16,2
49,7,0,2
49,7,1,3
49,7,2,1
49,7,3,3
49,7,4,1
49,7,5,0
49,7,6,1
49,7,7,0
49,7,8,1
49,7,9,3
49,7,10,3
49,7,11,2
49,7,12,0
49,7,13,1
49,7,14,4
49,7,15,1
49,7,16,4
49,8,0,2
49,8,1,0
49,8,2,0
49,8,3,1
49,8,4,2
49,8,5,0
49,8,6,0
49,8,7,1
49,8,8,1
49,8,9,1
49,8,10,2
49,8,11,0
49,8,12,1
49,8,13,0
49,8,14,1
49,8,15,1
49,8,16,0
49,9,0,4
49,9,1,2
49,9,2,1
49,9,3,1
49,9,4,1
49,9,5,1
49,9,6,3
49,9,7,0
49,9,8,0
49,9,9,2
49,9,10,3
49,9,11,1
49,9,12,1
49,9,13,3
49,9,14,3
49,9,15,1
49,9,16,3
49,10,0,3
49,10,1,1
49,10,2,1
49,10,3,1
49,10,4,1
49,10,5,1
49,10,6,2
49,10,7,0
49,10,8,5
49,10,9,1
49,10,10,2
49,10,11,1
49,10,12,0
49,10,13,0
49,10,14,3
49,10,15,4
49,10,16,5
49,11,0,0
49,11,1,2
49,11,2,2
49,11,3,1
49,11,4,1
49,11,5,1
49,11,6,0
49,11,7,0
49,11,8,1
49,11,9,1
49,11,10,2
49,11,11,0
49,11,12,2
49,11,13,1
49,11,14,0
49,11,15,3
49,11,16,1
49,12,0,6
49,12,1,4
49,12,2,1
49,12,3,1
49,12,4,0
49,12,5,0
49,12,6,2
49,12,7,3
49,12,8,0
49,12,9,1
49,12,10,1
49,12,11,0
49,12,12,1
49,12,13,0
49,12,14,4
49,12,15,1
49,12,16,2
49,13,0,4
49,13,1,1
49,13,2,0
49,13,3,1
49,13,4,1
49,13,5,1
49,13,6,3
49,13,7,3
49,13,8,0
49,13,9,1
49,13,10,4
49,13,11,4
49,13,12,3
49,13,13,0
49,13,14,0
49,13,15,1
49,13,16,3
49,14,0,1
49,14,1,2
49,14,2,2
49,14,3,1
49,14,4,2
49,14,5,0
49,14,6,2
49,14,7,3
49,14,8,1
49,14,9,1
49,14,10,0
49,14,11,0
49,14,12,1
49,14,13,2
49,14,14,3
49,14,15,2
49,14,16,1
49,15,0,1
49,15,1,2
49,15,2,2
49,15,3,1
49,15,4,2
49,15,5,1
49,15,6,4
49,15,7,1
49,15,8,1
49,15,9,1
49,15,10,2
49,15,11,5
49,15,12,1
49,15,13,2
49,15,14,0
49,15,15,0
49,15,16,1
49,16,0,6
49,16,1,3
49,16,2,0
49,16,3,0
49,16,4,0
49,16,5,0
49,16,6,0
49,16,7,0
49,16,8,0
49,16,9,0
49,16,10,0
49,16,11,0
49,16,12,0
49,16,13,0
49,16,14,0
49,16,15,0
49,16,16,0
50,0,0,4
50,0,1,6
50,0,2,3
50,0,3,0
50,0,4,0
50,0,5,1
50,0,6,4
50,0,7,1
50,0,8,4
50,0,9,2
50,0,10,0
50,0,11,1
50,0,12,0
50,0,13,2
50,0,14,5
50,0,15,2
50,0,16,2
50,1,0,2
50,1,1,0
50,1,2,2
50,1,3,1
50,1,4,2
50,1,5,1
50,1,6,0
50,1,7,1
50,1,8,0
50,1,9,1
50,1,10,1
50,1,11,4
50,1,12,0
50,1,13,1
50,1,14,0
50,1,15,1
50,1,16,4
50,2,0,2
50,2,1,1
50,2,2,0
50,2,3,2
50,2,4,3
50,2,5,2
50,2,6,0
50,2,7,3
50,2,8,6
50,2,9,1
50,2,10,2
50,2,11,2
50,2,12,2
50,2,13,0
50,2,14,1
50,2,15,0
50,2,16,3
50,3,0,2
50,3,1,3
50,3,2,0
50,3,3,1
50,3,4,4
50,3,5,2
50,3,6,2
50,3,7,2
50,3,8,0
50,3,9,2
50,3,10,0
50,3,11,0
50,3,12,0
50,3,13,1
50,3,14,0
50,3,15,3
50,3,16,4
50,4,0,5
50,4,1,0
50,4,2,0
50,4,3,1
50,4,4,2
50,4,5,1
50,4,6,0
50,4,7,1
50,4,8,0
50,4,9,0
50,4,10,2
50,4,11,0
50,4,12,1
50,4,13,3
50,4,14,0
50,4,15,0
50,4,16,0
50,5,0,0
50,5,1,2
50,5,2,0
50,5,3,2
50,5,4,2
50,5,5,1
50,5,6,4
50,5,7,1
50,5,8,3
50,5,9,2
50,5,10,2
50,5,11,4
50,5,12,1
50,5,13,2
50,5,14,2
50,5,15,1
50,5,16,2
50,6,0,2
50,6,1,0
50,6,2,4
50,6,3,2
50,6,4,2
50,6,5,4
50,6,6,1
50,6,7,2
50,6,8,1
50,6,9,1
50,6,10,1
50,6,11,1
50,6,12,1
50,6,13,0
50,6,14,2
50,6,15,2
50,6,16,1
50,7,0,2
50,7,1,3
50,7,2,0
50,7,3,2
50,7,4,1
50,7,5,3
50,7,6,4
50,7,7,1
50,7,8,3
50,7,9,2
50,7,10,1
50,7,11,3
50,7,12,1
50,7,13,2
50,7,14,3
50,7,15,2
50,7,16,4
50,8,0,2
50,8,1,0
50,8,2,1
50,8,3,3
50,8,4,1
50,8,5,0
50,8,6,3
50,8,7,0
50,8,8,0
50,8,9,2
50,8,10,3
50,8,11,2
50,8,12,2
50,8,13,0
50,8,14,2
50,8,15,2
50,8,16,2
50,9,0,5
50,9,1,3
50,9,2,0
50,9,3,1
50,9,4,3
50,9,5,0
50,9,6,1
50,9,7,0
50,9,8,1
50,9,9,2
50,9,10,0
50,9,11,1
50,9,12,4
50,9,13,4
50,9,14,1
50,9,15,2
50,9,16,2
50,10,0,3
50,10,1,2
50,10,2,0
50,10,3,1
50,10,4,2
50,10,5,2
50,10,6,1
50,10,7,2
50,10,8,3
50,10,9,0
50,10,10,0
50,10,11,2
50,10,12,0
50,10,13,1
50,10,14,0
50,10,15,0
50,10,16,0
50,11,0,1
50,11,1,0
50,11,2,2
50,11,3,0
50,11,4,0
50,11,5,1
50,11,6,0
50,11,7,2
50,11,8,1
50,11,9,0
50,11,10,1
50,11,11,1
50,11,12,1
50,11,13,4
50,11,14,5
50,11,15,4
50,11,16,3
50,12,0,3
50,12,1,2
50,12,2,2
50,12,3,1
50,12,4,0
50,12,5,0
50,12,6,1
50,12,7,2
50,12,8,0
50,12,9,2
50,12,10,2
50,12,11,1
50,12,12,1
50,12,13,4
50,12,14,6
50,12,15,1
50,12,16,2
50,13,0,0
50,13,1,1
50,13,2,1
50,13,3,2
50,13,4,1
50,13,5,2
50,13,6,4
50,13,7,3
50,13,8,0
50,13,9,1
50,13,10,3
50,13,11,3
50,13,12,5
50,13,13,0
50,13,14,0
50,13,15,2
50,13,16,1
50,14,0,1
50,14,1,3
50,14,2,0
50,14,3,0
50,14,4,4
50,14,5,2
50,14,6,2
50,14,7,1
50,14,8,1
50,14,9,2
50,14,10,0
50,14,11,2
50,14,12,0
50,14,13,1
50,14,14,1
50,14,15,2
50,14,16,3
50,15,0,2
50,15,1,2
50,15,2,0
50,15,3,0
50,15,4,3
50,15,5,0
50,15,6,5
50,15,7,1
50,15,8,0
50,15,9,0
50,15,10,1
50,15,11,2
50,15,12,2
50,15,13,1
50,15,14,1
50,15,15,2
50,15,16,2
50,16,0,1
50,16,1,5
50,16,2,1
50,16,3,0
50,16,4,0
50,16,5,0
50,16,6,0
50,16,7,0
50,16,8,0
50,16,9,0
50,16,10,0
50,16,11,0
50,16,12,0
50,16,13,0
50,16,14,0
50,16,15,0
50,16,16,0
51,0,0,2
51,0,1,4
51,0,2,4
51,0,3,3
51,0,4,2
51,0,5,3
51,0,6,3
51,0,7,4
51,0,8,3
51,0,9,3
51,0,10,4
51,0,11,0
51,0,12,1
51,0,13,0
51,0,14,3
51,0,15,1
51,0,16,1
51,1,0,0
51,1,1,0
51,1,2,2
51,1,3,1
51,1,4,1
51,1,5,1
51,1,6,4
51,1,7,1
51,1,8,0
51,1,9,3
51,1,10,3
51,1,11,0
51,1,12,4
51,1,13,1
51,1,14,2
51,1,15,1
51,1,16,6
51,2,0,2
51,2,1,0
51,2,2,4
51,2,3,0
51,2,4,2
51,2,5,2
51,2,6,0
51,2,7,0
51,2,8,3
51,2,9,2
51,2,10,1
51,2,11,1
51,2,12,2
51,2,13,0
51,2,14,1
51,2,15,1
51,2,16,0
51,3,0,3
51,3,1,5
51,3,2,0
51,3,3,1
51,3,4,0
51,3,5,1
51,3,6,0
51,3,7,4
51,3,8,2
51,3,9,1
51,3,10,3
51,3,11,1
51,3,12,5
51,3,13,1
51,3,14,1
51,3,15,5
51,3,16,3
51,4,0,1
51,4,1,1
51,4,2,0
51,4,3,0
51,4,4,1
51,4,5,2
51,4,6,1
51,4,7,0
51,4,8,4
51,4,9,2
51,4,10,3
51,4,11,3
51,4,12,2
51,4,13,1
51,4,14,1
51,4,15,2
51,4,16,4
51,5,0,2
51,5,1,1
51,5,2,1
51,5,3,3
51,5,4,1
51,5,5,0
51,5,6,2
51,5,7,2
51,5,8,1
51,5,9,1
51,5,10,3
51,5,11,3
51,5,12,2
51,5,13,2
51,5,14,2
51,5,15,3
51,5,16,0
51,6,0,2
51,6,1,3
51,6,2,0
51,6,3,3
51,6,4,0
51,6,5,5
51,6,6,1
51,6,7,3
51,6,8,2
51,6,9,2
51,6,10,1
51,6,11,1
51,6,12,0
51,6,13,0
51,6,14,1
51,6,15,2
51,6,16,1
51,7,0,4
51,7,1,0
51,7,2,0
51,7,3,2
51,7,4,2
51,7,5,2
51,7,6,0
51,7,7,1
51,7,8,1
51,7,9,1
51,7,10,3
51,7,11,2
51,7,12,0
51,7,13,2
51,7,14,4
51,7,15,3
51,7,16,1
51,8,0,0
51,8,1,0
51,8,2,0
51,8,3,4
51,8,4,2
51,8,5,4
51,8,6,3
51,8,7,2
51,8,8,0
51,8,9,2
51,8,10,3
51,8,11,1
51,8,12,2
51,8,13,1
51,8,14,2
51,8,15,3
51,8,16,2
51,9,0,5
51,9,1,3
51,9,2,1
51,9,3,0
51,9,4,4
51,9,5,1
51,9,6,0
51,9,7,1
51,9,8,1
51,9,9,0
51,9,10,2
51,9,11,1
51,9,12,4
51,9,13,1
51,9,14,2
51,9,15,1
51,9,16,2
51,10,0,1
51,10,1,0
51,10,2,0
51,10,3,1
51,10,4,4
51,10,5,0
51,10,6,2
51,10,7,0
51,10,8,1
51,10,9,0
51,10,10,0
51,10,11,2
51,10,12,0
51,10,13,0
51,10,14,3
51,10,15,2
51,10,16,0
51,11,0,0
51,11,1,2
51,11,2,1
51,11,3,2
51,11,4,0
51,11,5,0
51,11,6,0
51,11,7,0
51,11,8,0
51,11,9,0
51,11,10,1
51,11,11,5
51,11,12,1
51,11,13,1
51,11,14,1
51,11,15,0
51,11,16,2
51,12,0,3
51,12,1,2
51,12,2,0
51,12,3,0
51,12,4,3
51,12,5,1
51,12,6,1
51,12,7,4
51,12,8,1
51,12,9,3
51,12,10,2
51,12,11,2
51,12,12,2
51,12,13,3
51,12,14,0
51,12,15,2
51,12,16,1
51,13,0,1
51,13,1,2
51,13,2,0
51,13,3,0
51,13,4,3
51,13,5,0
51,13,6,1
51,13,7,3
51,13,8,1
51,13,9,0
51,13,10,1
51,13,11,0
51,13,12,3
51,13,13,2
51,13,14,1
51,13,15,0
51,13,16,3
51,14,0,3
51,14,1,0
51,14,2,0
51,14,3,0
51,14,4,0
51,14,5,1
51,14,6,1
51,14,7,1
51,14,8,1
51,14,9,2
51,14,10,0
51,14,11,1
51,14,12,1
51,14,13,2
51,14,14,0
51,14,15,3
51,14,16,1
51,15,0,2
51,15,1,4
51,15,2,1
51,15,3,4
51,15,4,4
51,15,5,2
51,15,6,1
51,15,7,4
51,15,8,1
51,15,9,0
51,15,10,2
51,15,11,2
51,15,12,0
51,15,13,0
51,15,14,3
51,15,15,0
51,15,16,0
51,16,0,2
51,16,1,2
51,16,2,1
51,16,3,0
51,16,4,0
51,16,5,0
51,16,6,0
51,16,7,0
51,16,8,0
51,16,9,0
51,16,10,0
51,16,11,0
51,16,12,0
51,16,13,0
51,16,14,0
51,16,15,0
51,16,16,0
52,0,0,2
52,0,1,5
52,0,2,2
52,0,3,1
52,0,4,1
52,0,5,2
52,0,6,1
52,0,7,2
52,0,8,3
52,0,9,2
52,0,10,0
52,0,11,2
52,0,12,2
52,0,13,2
52,0,14,2
52,0,15,0
52,0,16,0
52,1,0,3
52,1,1,3
52,1,2,0
52,1,3,2
52,1,4,3
52,1,5,2
52,1,6,1
52,1,7,2
52,1,8,2
52,1,9,0
52,1,10,0
52,1,11,1
52,1,12,1
52,1,13,7
52,1,14,2
52,1,15,2
52,1,16,0
52,2,0,2
52,2,1,2
52,2,2,3
52,2,3,0
52,2,4,2
52,2,5,1
52,2,6,1
52,2,7,5
52,2,8,2
52,2,9,1
52,2,10,3
52,2,11,0
52,2,12,3
52,2,13,2
52,2,14,1
52,2,15,1
52,2,16,2
52,3,0,2
52,3,1,3
52,3,2,1
52,3,3,2
52,3,4,2
52,3,5,1
52,3,6,0
52,3,7,3
52,3,8,6
52,3,9,5
52,3,10,1
52,3,11,3
52,3,12,2
52,3,13,4
52,3,14,1
52,3,15,7
52,3,16,6
52,4,0,0
52,4,1,0
52,4,2,2
52,4,3,2
52,4,4,0
52,4,5,1
52,4,6,2
52,4,7,1
52,4,8,1
52,4,9,3
52,4,10,0
52,4,11,2
52,4,12,1
52,4,13,1
52,4,14,2
52,4,15,3
52,4,16,1
52,5,0,0
52,5,1,2
52,5,2,1
52,5,3,2
52,5,4,0
52,5,5,4
52,5,6,0
52,5,7,1
52,5,8,4
52,5,9,2
52,5,10,1
52,5,11,0
52,5,12,1
52,5,13,5
52,5,14,5
52,5,15,3
52,5,16,0
52,6,0,1
52,6,1,0
52,6,2,2
52,6,3,2
52,6,4,3
52,6,5,2
52,6,6,2
52,6,7,0
52,6,8,1
52,6,9,1
52,6,10,1
52,6,11,1
52,6,12,1
52,6,13,0
52,6,14,0
52,6,15,1
52,6,16,1
52,7,0,4
52,7,1,3
52,7,2,1
52,7,3,0
52,7,4,2
52,7,5,4
52,7,6,0
52,7,7,1
52,7,8,4
52,7,9,1
52,7,10,2
52,7,11,2
52,7,12,0
52,7,13,2
52,7,14,2
52,7,15,4
52,7,16,2
52,8,0,1
52,8,1,1
52,8,2,1
52,8,3,1
52,8,4,1
52,8,5,0
52,8,6,0
52,8,7,5
52,8,8,2
52,8,9,2
52,8,10,2
52,8,11,1
52,8,12,2
52,8,13,0
52,8,14,1
52,8,15,1
52,8,16,2
52,9,0,2
52,9,1,2
52,9,2,2
52,9,3,2
52,9,4,4
52,9,5,1
52,9,6,3
52,9,7,0
52,9,8,3
52,9,9,2
52,9,10,1
52,9,11,1
52,9,12,1
52,9,13,1
52,9,14,1
52,9,15,4
52,9,16,4
52,10,0,1
52,10,1,0
52,10,2,2
52,10,3,0
52,10,4,0
52,10,5,1
52,10,6,4
52,10,7,2
52,10,8,5
52,10,9,0
52,10,10,0
52,10,11,1
52,10,12,0
52,10,13,0
52,10,14,2
52,10,15,5
52,10,16,2
52,11,0,3
52,11,1,0
52,11,2,1
52,11,3,1
52,11,4,1
52,11,5,1
52,11,6,0
52,11,7,0
52,11,8,0
52,11,9,0
52,11,10,0
52,11,11,0
52,11,12,0
52,11,13,1
52,11,14,2
52,11,15,2
52,11,16,2
52,12,0,4
52,12,1,2
52,12,2,1
52,12,3,0
52,12,4,2
52,12,5,0
52,12,6,5
52,12,7,0
52,12,8,2
52,12,9,1
52,12,10,3
52,12,11,2
52,12,12,2
52,12,13,3
52,12,14,1
52,12,15,0
52,12,16,3
52,13,0,5
52,13,1,1
52,13,2,2
52,13,3,0
52,13,4,3
52,13,5,1
52,13,6,0
52,13,7,0
52,13,8,2
52,13,9,2
52,13,10,3
52,13,11,3
52,13,12,2
52,13,13,1
52,13,14,1
52,13,15,1
52,13,16,3
52,14,0,0
52,14,1,0
52,14,2,0
52,14,3,0
52,14,4,1
52,14,5,1
52,14,6,0
52,14,7,1
52,14,8,1
52,14,9,4
52,14,10,2
52,14,11,0
52,14,12,0
52,14,13,3
52,14,14,1
52,14,15,0
52,14,16,3
52,15,0,1
52,15,1,2
52,15,2,0
52,15,3,3
52,15,4,2
52,15,5,1
52,15,6,5
52,15,7,0
52,15,8,2
52,15,9,1
52,15,10,1
52,15,11,4
52,15,12,1
52,15,13,2
52,15,14,0
52,15,15,1
52,15,16,1
52,16,0,3
52,16,1,4
52,16,2,1
52,16,3,0
52,16,4,0
52,16,5,0
52,16,6,0
52,16,7,0
52,16,8,0
52,16,9,0
52,16,10,0
52,16,11,0
52,16,12,0
52,16,13,0
52,16,14,0
52,16,15,0
52,16,16,0
53,0,0,7
53,0,1,1
53,0,2,1
53,0,3,0
53,0,4,1
53,0,5,1
53,0,6,3
53,0,7,0
53,0,8,6
53,0,9,4
53,0,10,3
53,0,11,3
53,0,12,1
53,0,13,1
53,0,14,1
53,0,15,0
53,0,16,1
53,1,0,1
53,1,1,1
53,1,2,0
53,1,3,2
53,1,4,1
53,1,5,1
53,1,6,2
53,1,7,0
53,1,8,0
53,1,9,2
53,1,10,2
53,1,11,0
53,1,12,0
53,1,13,4
53,1,14,1
53,1,15,0
53,1,16,3
53,2,0,2
53,2,1,1
53,2,2,2
53,2,3,1
53,2,4,2
53,2,5,1
53,2,6,3
53,2,7,2
53,2,8,2
53,2,9,3
53,2,10,3
53,2,11,2
53,2,12,4
53,2,13,0
53,2,14,1
53,2,15,0
53,2,16,2
53,3,0,3
53,3,1,3
53,3,2,2
53,3,3,1
53,3,4,3
53,3,5,1
53,3,6,1
53,3,7,2
53,3,8,1
53,3,9,0
53,3,10,1
53,3,11,0
53,3,12,2
53,3,13,3
53,3,14,5
53,3,15,5
53,3,16,1
53,4,0,2
53,4,1,1
53,4,2,3
53,4,3,0
53,4,4,3
53,4,5,1
53,4,6,3
53,4,7,0
53,4,8,3
53,4,9,2
53,4,10,2
53,4,11,1
53,4,12,0
53,4,13,2
53,4,14,0
53,4,15,0
53,4,16,0
53,5,0,2
53,5,1,9
53,5,2,1
53,5,3,1
53,5,4,4
53,5,5,6
53,5,6,2
53,5,7,2
53,5,8,6
53,5,9,0
53,5,10,1
53,5,11,1
53,5,12,1
53,5,13,1
53,5,14,3
53,5,15,0
53,5,16,2
53,6,0,0
53,6,1,1
53,6,2,2
53,6,3,0
53,6,4,1
53,6,5,3
53,6,6,2
53,6,7,2
53,6,8,1
53,6,9,2
53,6,10,2
53,6,11,3
53,6,12,0
53,6,13,2
53,6,14,1
53,6,15,1
53,6,16,0
53,7,0,1
53,7,1,1
53,7,2,2
53,7,3,0
53,7,4,1
53,7,5,2
53,7,6,0
53,7,7,1
53,7,8,2
53,7,9,1
53,7,10,1
53,7,11,3
53,7,12,0
53,7,13,1
53,7,14,2
53,7,15,5
53,7,16,1
53,8,0,0
53,8,1,0
53,8,2,0
53,8,3,4
53,8,4,1
53,8,5,1
53,8,6,2
53,8,7,2
53,8,8,2
53,8,9,2
53,8,10,0
53,8,11,0
53,8,12,2
53,8,13,1
53,8,14,3
53,8,15,1
53,8,16,3
53,9,0,2
53,9,1,1
53,9,2,1
53,9,3,1
53,9,4,0
53,9,5,1
53,9,6,0
53,9,7,0
53,9,8,2
53,9,9,1
53,9,10,1
53,9,11,1
53,9,12,0
53,9,13,0
53,9,14,1
53,9,15,2
53,9,16,0
53,10,0,0
53,10,1,2
53,10,2,3
53,10,3,3
53,10,4,3
53,10,5,2
53,10,6,1
53,10,7,2
53,10,8,4
53,10,9,4
53,10,10,0
53,10,11,1
53,10,12,0
53,10,13,0
53,10,14,0
53,10,15,0
53,10,16,5
53,11,0,0
53,11,1,0
53,11,2,1
53,11,3,1
53,11,4,0
53,11,5,0
53,11,6,0
53,11,7,0
53,11,8,1
53,11,9,2
53,11,10,5
53,11,11,1
53,11,12,1
53,11,13,2
53,11,14,1
53,11,15,1
53,11,16,1
53,12,0,1
53,12,1,1
53,12,2,0
53,12,3,0
53,12,4,0
53,12,5,1
53,12,6,0
53,12,7,2
53,12,8,2
53,12,9,3
53,12,10,3
53,12,11,2
53,12,12,7
53,12,13,1
53,12,14,1
53,12,15,1
53,12,16,1
53,13,0,3
53,13,1,3
53,13,2,0
53,13,3,2
53,13,4,2
53,13,5,0
53,13,6,1
53,13,7,0
53,13,8,1
53,13,9,3
53,13,10,5
53,13,11,3
53,13,12,0
53,13,13,0
53,13,14,0
53,13,15,0
53,13,16,0
53,14,0,1
53,14,1,0
53,14,2,0
53,14,3,0
53,14,4,0
53,14,5,6
53,14,6,1
53,14,7,1
53,14,8,2
53,14,9,1
53,14,10,1
53,14,11,0
53,14,12,2
53,14,13,0
53,14,14,1
53,14,15,2
53,14,16,5
53,15,0,0
53,15,1,0
53,15,2,2
53,15,3,6
53,15,4,3
53,15,5,1
53,15,6,4
53,15,7,1
53,15,8,3
53,15,9,2
53,15,10,0
53,15,11,1
53,15,12,2
53,15,13,1
53,15,14,1
53,15,15,0
53,15,16,1
53,16,0,1
53,16,1,2
53,16,2,0
53,16,3,0
53,16,4,0
53,16,5,0
53,16,6,0
53,16,7,0
53,16,8,0
53,16,9,0
53,16,10,0
53,16,11,0
53,16,12,0
53,16,13,0
53,16,14,0
53,16,15,0
53,16,16,0
54,0,0,2
54,0,1,5
54,0,2,1
54,0,3,2
54,0,4,0
54,0,5,6
54,0,6,5
54,0,7,2
54,0,8,0
54,0,9,4
54,0,10,2
54,0,11,0
54,0,12,2
54,0,13,0
54,0,14,0
54,0,15,1
54,0,16,1
54,1,0,1
54,1,1,1
54,1,2,0
54,1,3,0
54,1,4,3
54,1,5,2
54,1,6,2
54,1,7,3
54,1,8,1
54,1,9,1
54,1,10,3
54,1,11,5
54,1,12,5
54,1,13,1
54,1,14,2
54,1,15,1
54,1,16,1
54,2,0,2
54,2,1,1
54,2,2,1
54,2,3,1
54,2,4,2
54,2,5,5
54,2,6,1
54,2,7,0
54,2,8,1
54,2,9,3
54,2,10,1
54,2,11,1
54,2,12,1
54,2,13,0
54,2,14,2
54,2,15,0
54,2,16,2
54,3,0,2
54,3,1,1
54,3,2,1
54,3,3,3
54,3,4,0
54,3,5,2
54,3,6,0
54,3,7,2
54,3,8,2
54,3,9,2
54,3,10,2
54,3,11,3
54,3,12,3
54,3,13,3
54,3,14,3
54,3,15,3
54,3,16,2
54,4,0,1
54,4,1,0
54,4,2,1
54,4,3,2
54,4,4,2
54,4,5,1
54,4,6,0
54,4,7,2
54,4,8,0
54,4,9,2
54,4,10,1
54,4,11,0
54,4,12,0
54,4,13,0
54,4,14,0
54,4,15,3
54,4,16,1
54,5,0,0
54,5,1,3
54,5,2,0
54,5,3,0
54,5,4,1
54,5,5,0
54,5,6,2
54,5,7,2
54,5,8,4
54,5,9,2
54,5,10,0
54,5,11,3
54,5,12,2
54,5,13,4
54,5,14,0
54,5,15,3
54,5,16,3
54,6,0,2
54,6,1,0
54,6,2,1
54,6,3,0
54,6,4,0
54,6,5,3
54,6,6,4
54,6,7,0
54,6,8,0
54,6,9,0
54,6,10,3
54,6,11,1
54,6,12,0
54,6,13,0
54,6,14,2
54,6,15,3
54,6,16,1
54,7,0,1
54,7,1,1
54,7,2,3
54,7,3,0
54,7,4,2
54,7,5,2
54,7,6,0
54,7,7,1
54,7,8,3
54,7,9,1
54,7,10,1
54,7,11,4
54,7,12,1
54,7,13,1
54,7,14,2
54,7,15,5
54,7,16,1
54,8,0,0
54,8,1,0
54,8,2,3
54,8,3,2
54,8,4,4
54,8,5,0
54,8,6,1
54,8,7,1
54,8,8,2
54,8,9,2
54,8,10,4
54,8,11,2
54,8,12,1
54,8,13,0
54,8,14,3
54,8,15,5
54,8,16,4
54,9,0,3
54,9,1,3
54,9,2,3
54,9,3,0
54,9,4,0
54,9,5,2
54,9,6,1
54,9,7,0
54,9,8,2
54,9,9,0
54,9,10,0
54,9,11,0
54,9,12,4
54,9,13,3
54,9,14,1
54,9,15,3
54,9,16,0
54,10,0,1
54,10,1,0
54,10,2,2
54,10,3,2
54,10,4,0
54,10,5,3
54,10,6,1
54,10,7,1
54,10,8,4
54,10,9,0
54,10,10,0
54,10,11,4
54,10,12,0
54,10,13,0
54,10,14,0
54,10,15,1
54,10,16,1
54,11,0,1
54,11,1,0
54,11,2,1
54,11,3,2
54,11,4,0
54,11,5,0
54,11,6,0
54,11,7,0
54,11,8,0
54,11,9,0
54,11,10,3
54,11,11,0
54,11,12,2
54,11,13,0
54,11,14,1
54,11,15,2
54,11,16,1
54,12,0,0
54,12,1,6
54,12,2,0
54,12,3,2
54,12,4,1
54,12,5,0
54,12,6,3
54,12,7,0
54,12,8,3
54,12,9,4
54,12,10,0
54,12,11,4
54,12,12,5
54,12,13,5
54,12,14,1
54,12,15,2
54,12,16,1
54,13,0,3
54,13,1,2
54,13,2,0
54,13,3,2
54,13,4,1
54,13,5,3
54,13,6,1
54,13,7,0
54,13,8,0
54,13,9,0
54,13,10,5
54,13,11,3
54,13,12,1
54,13,13,1
54,13,14,0
54,13,15,0
54,13,16,0
54,14,0,1
54,14,1,0
54,14,2,1
54,14,3,0
54,14,4,3
54,14,5,1
54,14,6,0
54,14,7,2
54,14,8,1
54,14,9,0
54,14,10,0
54,14,11,2
54,14,12,3
54,14,13,1
54,14,14,3
54,14,15,2
54,14,16,1
54,15,0,1
54,15,1,0
54,15,2,4
54,15,3,1
54,15,4,2
54,15,5,1
54,15,6,3
54,15,7,1
54,15,8,2
54,15,9,2
